0.075823,2.1587,1,4,2,2
-1.0562,3.1407,1,4,2,2
-3.2586,3.185,1,3,2,2
-1.2155,3.9559,1,4,2,2
-0.50746,3.2172,1,4,2,2
-0.65819,3.8217,1,4,2,2
-0.35646,2.9597,1,4,2,2
-1.8634,1.068,1,4,2,2
-1.7598,2.618,1,4,2,2
-2.8931,3.8442,1,3,2,2
-2.5136,2.1467,1,3,2,2
-1.2049,4.548,1,4,2,2
-2.6018,3.9333,1,3,2,2
-2.9625,3.3297,1,3,2,2
-2.8393,2.0552,1,3,2,2
-2.8392,3.1363,1,3,2,2
-3.2894,4.1859,1,3,2,2
-1.4175,3.5743,1,4,2,2
-0.6393,3.1976,1,4,2,2
-2.2419,4.059,1,3,2,2
-1.7956,1.2613,1,4,2,2
0.2765,2.0404,1,4,2,2
-1.721,1.926,1,4,2,2
-1.6474,2.8196,1,4,2,2
-2.443,1.9177,1,3,2,2
-2.618,2.862,1,3,2,2
-1.0005,3.4247,1,4,2,2
-1.6796,2.5824,1,4,2,2
-1.3419,2.9945,1,4,2,2
-0.99377,3.9075,1,4,2,2
-2.4158,2.306,1,3,2,2
-2.3931,2.1717,1,3,2,2
-2.141,2.391,1,3,2,2
-3.6337,4.3735,1,3,2,2
-0.90095,2.142,1,4,2,2
-2.7431,4.9116,1,3,2,2
-1.9199,3.4287,1,4,2,2
-0.54442,3.8987,1,4,2,2
-2.2009,2.8255,1,3,2,2
-2.7014,3.1986,1,3,2,2
-3.517,4.1515,1,3,2,2
-2.1448,3.1195,1,3,2,2
-2.6822,3.2488,1,3,2,2
-1.2459,3.1814,1,4,2,2
-2.4766,2.4871,1,3,2,2
-1.4945,3.43,1,4,2,2
-2.6466,3.7249,1,3,2,2
-2.3451,3.5375,1,3,2,2
-3.1005,3.9794,1,3,2,2
-1.2213,2.1455,1,4,2,2
-0.36099,3.0656,1,4,2,2
-1.4986,2.7911,1,4,2,2
-0.98667,3.2924,1,4,2,2
-2.3146,5.4498,1,3,2,2
-0.62738,2.1504,1,4,2,2
-2.0812,3.6853,1,3,2,2
-2.599,3.3747,1,3,2,2
-2.4592,2.2683,1,3,2,2
-1.1077,3.3184,1,4,2,2
-2.3632,3.5677,1,3,2,2
-3.9651,3.0434,1,3,2,2
-2.1819,3.4546,1,3,2,2
-1.2572,1.9997,1,4,2,2
-2.8125,2.0606,1,3,2,2
-0.80337,4.4901,1,4,2,2
-2.9973,1.76,1,3,2,2
-1.9844,3.7868,1,4,2,2
-1.8848,3.7132,1,4,2,2
-1.8668,1.8308,1,4,2,2
-2.9527,1.6563,1,3,2,2
-1.6656,3.1687,1,4,2,2
-1.7582,2.9176,1,4,2,2
-1.166,0.97252,1,4,2,2
-0.78723,3.506,1,4,2,2
-4.0876,3.8978,1,3,2,2
-2.1428,3.8362,1,3,2,2
-1.3081,2.4026,1,4,2,2
-4.5287,2.1396,1,3,2,2
-1.1106,2.7549,1,4,2,2
-2.1403,3.3442,1,3,2,2
-1.6474,4.8641,1,4,2,2
-3.1094,2.8224,1,3,2,2
-3.9942,2.1341,1,3,2,2
-2.9323,4.4559,1,3,2,2
-1.6593,2.1568,1,4,2,2
-2.8046,3.0027,1,3,2,2
-2.2886,2.8105,1,3,2,2
-3.7523,2.7506,1,3,2,2
-2.8954,3.1207,1,3,2,2
-0.52823,2.2616,1,4,2,2
-2.3909,3.4741,1,3,2,2
-2.1271,2.8128,1,3,2,2
-2.1384,2.0301,1,3,2,2
-1.7967,2.861,1,4,2,2
-0.69987,2.9297,1,4,2,2
-1.592,2.5042,1,4,2,2
-2.8728,2.7829,1,3,2,2
-3.9797,3.5299,1,3,2,2
-2.3788,3.9792,1,3,2,2
-0.86184,3.071,1,4,2,2
-3.2291,4.201,1,3,2,2
-2.2014,2.8747,1,3,2,2
-2.4165,3.1789,1,3,2,2
-1.075,1.1325,1,4,2,2
-1.5485,2.8178,1,4,2,2
-0.87093,2.6085,1,4,2,2
0.037861,2.1271,1,4,2,2
0.33143,3.0148,1,4,2,2
-2.9476,1.1038,1,3,2,2
-1.6296,3.5932,1,4,2,2
-1.3471,2.1075,1,4,2,2
-3.1261,5.1798,1,3,2,2
-1.2155,4.8203,1,4,2,2
-1.2502,1.5573,1,4,2,2
-0.44203,4.1252,1,4,2,2
-2.1527,3.6992,1,3,2,2
-2.2034,2.8495,1,3,2,2
-1.9879,4.0105,1,4,2,2
-2.4178,1.5979,1,3,2,2
-2.1773,2.6625,1,3,2,2
-2.3053,3.3572,1,3,2,2
-3.0573,3.7272,1,3,2,2
-2.1795,1.3381,1,3,2,2
-1.2417,2.4,1,4,2,2
-2.0506,3.8719,1,3,2,2
-2.2446,2.1163,1,3,2,2
-1.8348,2.6787,1,4,2,2
-1.8819,2.2983,1,4,2,2
-1.1726,5.7711,1,4,2,2
-1.2196,2.4239,1,4,2,2
-0.06343,3.8004,1,4,2,2
-0.76167,2.4752,1,4,2,2
-1.9585,3.4349,1,4,2,2
-3.9494,2.2114,1,3,2,2
-2.4049,3.8288,1,3,2,2
-2.8583,3.1779,1,3,2,2
-1.5989,1.4699,1,4,2,2
-2.156,3.1468,1,3,2,2
-1.5403,2.9945,1,4,2,2
-1.8185,3.6888,1,4,2,2
-1.7951,4.0131,1,4,2,2
-0.042353,1.1349,1,4,2,2
-4.4287,3.0554,1,3,2,2
-2.4635,2.9471,1,3,2,2
-4.1787,3.5395,1,3,2,2
-2.5226,3.3036,1,3,2,2
-1.519,2.8631,1,4,2,2
-1.4475,3.2994,1,4,2,2
-0.39142,4.3854,1,4,2,2
-2.2374,3.0873,1,3,2,2
-1.611,3.3088,1,4,2,2
-0.89457,4.6292,1,4,2,2
-1.8791,3.3816,1,4,2,2
-3.1557,3.7567,1,3,2,2
-2.1229,4.2915,1,3,2,2
-0.3387,2.0153,1,4,2,2
-2.3993,2.5681,1,3,2,2
-0.84945,3.2651,1,4,2,2
-1.1576,2.3654,1,4,2,2
-0.95873,4.2638,1,4,2,2
-2.0155,3.7773,1,3,2,2
-2.2413,4.2438,1,3,2,2
-2.0524,1.7803,1,3,2,2
-1.0569,3.9629,1,4,2,2
-1.8257,3.633,1,4,2,2
-1.1241,3.0193,1,4,2,2
-1.7152,1.0822,1,4,2,2
-2.7239,4.7383,1,3,2,2
-1.21,0.90402,1,4,2,2
-0.71067,4.4627,1,4,2,2
-1.6509,1.7665,1,4,2,2
-1.2334,4.6086,1,4,2,2
-2.8133,1.8311,1,3,2,2
-2.5695,2.4316,1,3,2,2
-0.73651,1.0891,1,4,2,2
-1.6812,4.2287,1,4,2,2
-2.4096,2.5127,1,3,2,2
-1.8719,4.7083,1,4,2,2
-1.4577,3.5837,1,4,2,2
1.6057,3.6277,2,5,3,3
0.49436,2.562,2,5,3,3
2.4652,3.3509,2,6,3,3
3.1436,1.4067,2,6,3,3
2.7028,3.3257,2,6,3,3
1.1405,2.3153,2,5,3,3
0.44408,2.7626,2,5,3,3
1.0835,5.7611,2,5,3,3
3.0144,4.4809,2,6,3,3
2.3317,2.6101,2,6,3,3
1.8096,1.5154,2,5,3,3
0.57102,4.0004,2,5,3,3
3.2043,1.9874,2,6,3,3
3.7281,3.0346,2,6,3,3
3.5108,3.9299,2,6,3,3
1.5926,2.7623,2,5,3,3
3.1047,3.0114,2,6,3,3
0.95156,3.2068,2,5,3,3
1.6341,2.1012,2,5,3,3
1.0263,4.8187,2,5,3,3
2.7521,2.4975,2,6,3,3
2.2156,2.5825,2,6,3,3
1.9675,2.3886,2,5,3,3
-0.016394,2.1098,2,5,3,3
2.9932,2.2077,2,6,3,3
1.7916,1.9026,2,5,3,3
2.2844,1.7833,2,6,3,3
2.0222,2.6174,2,6,3,3
1.5914,1.9089,2,5,3,3
2.4965,3.3751,2,6,3,3
1.8381,4.85,2,5,3,3
2.015,1.4421,2,6,3,3
2.2118,1.6611,2,6,3,3
1.273,3.2016,2,5,3,3
2.3299,3.1395,2,6,3,3
0.94413,1.983,2,5,3,3
2.8581,3.8706,2,6,3,3
3.4712,3.8102,2,6,3,3
1.8447,2.0052,2,5,3,3
2.7257,2.5648,2,6,3,3
1.5146,2.2824,2,5,3,3
2.871,2.9289,2,6,3,3
0.052972,1.6865,2,5,3,3
1.6172,4.2645,2,5,3,3
-0.11376,2.2823,2,5,3,3
0.25883,3.1316,2,5,3,3
3.1636,1.6128,2,6,3,3
1.0917,3.0803,2,5,3,3
2.1952,2.3076,2,6,3,3
3.2551,2.7118,2,6,3,3
2.0079,2.0961,2,6,3,3
-0.1035,3.36,2,5,3,3
1.4769,3.1323,2,5,3,3
1.7876,3.4587,2,5,3,3
2.9868,2.8313,2,6,3,3
3.7195,4.5974,2,6,3,3
2.7172,3.2779,2,6,3,3
1.7568,2.348,2,5,3,3
1.1224,3.4785,2,5,3,3
1.8806,2.3775,2,5,3,3
1.6372,1.9501,2,5,3,3
2.0483,2.8652,2,6,3,3
0.8138,4.9192,2,5,3,3
2.0071,2.8448,2,6,3,3
3.007,2.2052,2,6,3,3
1.5154,1.7088,2,5,3,3
3.9695,2.9598,2,6,3,3
0.69848,2.1737,2,5,3,3
1.1762,4.5777,2,5,3,3
2.6632,3.5577,2,6,3,3
2.4514,2.3209,2,6,3,3
3.0886,2.1239,2,6,3,3
2.6069,4.0283,2,6,3,3
3.8473,5.4074,2,6,3,3
2.6722,1.7215,2,6,3,3
0.29234,0.77164,2,5,3,3
1.9891,1.067,2,5,3,3
1.301,3.7434,2,5,3,3
2.8149,1.403,2,6,3,3
2.3776,3.2999,2,6,3,3
1.766,2.3692,2,5,3,3
2.1735,4.6566,2,6,3,3
2.2402,3.1911,2,6,3,3
0.89118,4.2038,2,5,3,3
2.7055,1.3446,2,6,3,3
0.76469,1.7946,2,5,3,3
1.9028,3.1899,2,5,3,3
2.3799,4.7392,2,6,3,3
0.71371,3.8381,2,5,3,3
2.5258,2.6138,2,6,3,3
2.1824,2.5614,2,6,3,3
2.9157,2.1266,2,6,3,3
0.58079,2.8128,2,5,3,3
2.121,3.4713,2,6,3,3
0.89682,4.056,2,5,3,3
0.23431,2.8589,2,5,3,3
0.90796,2.0249,2,5,3,3
1.3315,2.0834,2,5,3,3
1.4549,2.1406,2,5,3,3
1.8545,3.6625,2,5,3,3
2.3118,3.759,2,6,3,3
4.1393,2.3755,2,6,3,3
2.8185,2.9793,2,6,3,3
2.7353,1.2948,2,6,3,3
0.6942,1.3392,2,5,3,3
3.3975,2.7025,2,6,3,3
2.8515,2.3343,2,6,3,3
1.7645,3.4641,2,5,3,3
2.6887,5.0517,2,6,3,3
1.4423,4.32,2,5,3,3
2.5041,4.2745,2,6,3,3
2.8043,4.5417,2,6,3,3
0.85948,1.6761,2,5,3,3
2.28,3.8071,2,6,3,3
1.9047,4.175,2,5,3,3
1.4897,2.2472,2,5,3,3
1.2448,2.6775,2,5,3,3
2.1934,4.8786,2,6,3,3
1.8707,2.7233,2,5,3,3
2.3747,3.4744,2,6,3,3
1.2937,3.7036,2,5,3,3
2.1096,2.1609,2,6,3,3
1.0481,3.0566,2,5,3,3
0.98781,2.9075,2,5,3,3
1.6044,3.2739,2,5,3,3
1.6048,3.716,2,5,3,3
2.9293,1.7495,2,6,3,3
1.2432,0.79443,2,5,3,3
2.0818,3.4536,2,6,3,3
1.3208,0.10879,2,5,3,3
3.2176,5.9165,2,6,3,3
1.7419,2.3684,2,5,3,3
0.32353,3.6329,2,5,3,3
2.6303,5.3085,2,6,3,3
1.9829,3.5101,2,5,3,3
2.7149,1.9691,2,6,3,3
1.3763,5.9968,2,5,3,3
1.4501,3.1243,2,5,3,3
0.9625,3.3496,2,5,3,3
0.63232,3.3697,2,5,3,3
1.5485,1.9605,2,5,3,3
2.6072,3.4081,2,6,3,3
-0.25431,3.9251,2,5,3,3
1.9279,3.2569,2,5,3,3
1.1673,3.2873,2,5,3,3
1.1333,1.7415,2,5,3,3
4.0443,3.4926,2,6,3,3
2.5342,3.5506,2,6,3,3
0.8596,2.9743,2,5,3,3
2.8954,4.4905,2,6,3,3
1.718,2.7933,2,5,3,3
2.0453,4.434,2,6,3,3
1.9556,2.5423,2,5,3,3
2.4661,3.4429,2,6,3,3
2.6991,3.6917,2,6,3,3
1.4999,1.6392,2,5,3,3
1.1587,2.663,2,5,3,3
2.3046,2.717,2,6,3,3
1.5117,3.407,2,5,3,3
2.4244,1.5265,2,6,3,3
3.019,3.0994,2,6,3,3
2.3199,0.86542,2,6,3,3
2.2125,3.3871,2,6,3,3
1.3427,2.943,2,5,3,3
1.191,2.0861,2,5,3,3
2.0523,2.0742,2,6,3,3
1.5515,3.8911,2,5,3,3
2.0982,3.1896,2,6,3,3
3.54,3.3849,2,6,3,3
1.5673,3.1524,2,5,3,3
2.9952,4.7472,2,6,3,3
1.6783,2.2745,2,5,3,3
1.315,2.7756,2,5,3,3
1.7667,2.4226,2,5,3,3
3.5011,4.086,2,6,3,3
0.82039,1.4844,2,5,3,3
1.2594,1.5567,2,5,3,3
2.5569,2.3304,2,6,3,3
2.9919,2.9358,2,6,3,3
1.0463,2.7049,2,5,3,3
1.6523,1.6761,2,5,3,3
2.8175,2.7722,2,6,3,3
2.1323,3.7332,2,6,3,3
2.1978,2.5962,2,6,3,3
1.8597,2.0681,2,5,3,3
2.7377,1.874,2,6,3,3
-0.79814,2.3092,2,5,3,3
0.85507,3.8137,2,5,3,3
1.5694,2.7594,2,5,3,3
2.4012,3.5731,2,6,3,3
2.599,1.7716,2,6,3,3
1.9738,1.663,2,5,3,3
1.6576,2.7565,2,5,3,3
2.636,2.6502,2,6,3,3
2.7779,2.0469,2,6,3,3
2.521,5.0857,2,6,3,3
2.3796,4.0615,2,6,3,3
-0.15316,3.4045,2,5,3,3
2.3872,1.6823,2,6,3,3
2.392,2.4889,2,6,3,3
5.5158,3.9395,3,8,4,4
5.7251,3.921,3,8,4,4
6.4938,3.476,3,8,4,4
4.762,4.1443,3,7,4,4
6.6866,4.4511,3,8,4,4
5.7608,2.2329,3,8,4,4
5.1444,2.7691,3,8,4,4
3.9515,2.7206,3,7,4,4
4.3935,3.597,3,7,4,4
4.8533,2.2106,3,7,4,4
5.2476,3.1017,3,8,4,4
5.6485,3.1688,3,8,4,4
4.7189,3.0747,3,7,4,4
4.8456,0.98747,3,7,4,4
4.4611,3.045,3,7,4,4
5.1763,4.8577,3,8,4,4
5.7816,3.1029,3,8,4,4
4.8042,2.1582,3,7,4,4
4.4542,2.9792,3,7,4,4
3.7201,3.2349,3,7,4,4
3.1859,4.6108,3,7,4,4
4.9548,1.7492,3,7,4,4
4.0507,3.8808,3,7,4,4
4.7668,0.81751,3,7,4,4
3.9243,3.8332,3,7,4,4
5.127,1.367,3,8,4,4
6.4116,2.0621,3,8,4,4
5.9744,4.2894,3,8,4,4
3.282,4.2166,3,7,4,4
5.1334,3.3828,3,8,4,4
6.1857,2.2622,3,8,4,4
5.5602,4.5914,3,8,4,4
5.3864,2.5822,3,8,4,4
4.8042,3.4902,3,7,4,4
4.2556,2.2702,3,7,4,4
7.2604,2.5641,3,8,4,4
5.1983,1.6873,3,8,4,4
3.9187,3.9781,3,7,4,4
5.0493,3.0401,3,8,4,4
5.3741,2.7267,3,8,4,4
5.4235,2.2024,3,8,4,4
4.7565,2.1628,3,7,4,4
5.6801,3.1103,3,8,4,4
4.7624,2.7059,3,7,4,4
4.6167,3.3621,3,7,4,4
4.8183,4.0467,3,7,4,4
5.0933,2.6239,3,8,4,4
4.4765,2.0132,3,7,4,4
6.6361,2.9648,3,8,4,4
4.4755,2.3748,3,7,4,4
4.9067,3.0928,3,7,4,4
3.5885,3.6873,3,7,4,4
4.8315,1.9641,3,7,4,4
4.2857,1.1092,3,7,4,4
5.16,3.1494,3,8,4,4
6.7581,2.3556,3,8,4,4
5.1371,1.8256,3,8,4,4
6.4938,4.2512,3,8,4,4
5.6489,5.1496,3,8,4,4
4.0933,1.3665,3,7,4,4
4.0154,5.5903,3,7,4,4
5.3582,4.1858,3,8,4,4
6.4174,1.8927,3,8,4,4
5.0692,4.9513,3,8,4,4
5.8001,2.2621,3,8,4,4
5.7016,2.9768,3,8,4,4
5.3624,4.4568,3,8,4,4
3.9087,2.8231,3,7,4,4
5.1492,2.727,3,8,4,4
5.6308,4.3946,3,8,4,4
4.0242,3.872,3,7,4,4
5.7623,2.4503,3,8,4,4
3.9894,3.0565,3,7,4,4
4.2524,1.6019,3,7,4,4
5.8705,4.0014,3,8,4,4
5.69,1.5085,3,8,4,4
6.6383,1.5694,3,8,4,4
6.0188,3.0607,3,8,4,4
5.1828,3.7528,3,8,4,4
4.985,2.1499,3,7,4,4
5.35,3.0481,3,8,4,4
5.9528,3.3163,3,8,4,4
4.6995,3.533,3,7,4,4
4.097,2.7176,3,7,4,4
5.9169,5.0002,3,8,4,4
6.2149,0.96647,3,8,4,4
4.4137,2.1444,3,7,4,4
5.0901,4.5345,3,8,4,4
4.4033,3.1658,3,7,4,4
6.1753,2.6753,3,8,4,4
4.2881,3.869,3,7,4,4
5.4609,4.0731,3,8,4,4
5.9711,1.248,3,8,4,4
6.7872,3.5227,3,8,4,4
5.2186,3.1565,3,8,4,4
4.2284,3.5437,3,7,4,4
3.9019,3.4379,3,7,4,4
3.789,3.4328,3,7,4,4
4.6542,4.3571,3,7,4,4
5.8237,1.8989,3,8,4,4
4.8267,3.5246,3,7,4,4
5.7985,3.6498,3,8,4,4
5.1401,4.3519,3,8,4,4
4.7677,3.5548,3,7,4,4
4.9529,4.0738,3,7,4,4
4.5181,1.5726,3,7,4,4
3.9728,2.0907,3,7,4,4
5.0381,2.4764,3,8,4,4
6.1078,2.7258,3,8,4,4
5.2473,2.2094,3,8,4,4
6.2172,0.58194,3,8,4,4
8.122,3.7073,3,8,4,4
4.2714,3.148,3,7,4,4
3.1733,3.2344,3,7,4,4
5.0414,4.1372,3,8,4,4
4.5579,2.3197,3,7,4,4
6.0236,2.9296,3,8,4,4
4.458,1.888,3,7,4,4
4.3446,3.4704,3,7,4,4
6.06,4.752,3,8,4,4
5.218,2.7898,3,8,4,4
5.4186,3.4268,3,8,4,4
3.3022,1.7186,3,7,4,4
6.6263,3.6779,3,8,4,4
5.2453,4.1216,3,8,4,4
6.1976,2.7583,3,8,4,4
3.4595,3.3745,3,7,4,4
3.6245,2.1012,3,7,4,4
4.9957,2.7228,3,7,4,4
6.4152,3.367,3,8,4,4
3.1577,2.5494,3,7,4,4
6.9991,3.9969,3,8,4,4
2.6556,3.6063,3,7,4,4
6.942,3.6575,3,8,4,4
3.6831,2.9415,3,7,4,4
2.6334,2.4643,3,7,4,4
4.8052,2.4695,3,7,4,4
5.681,2.8958,3,8,4,4
3.7891,3.4589,3,7,4,4
4.8046,2.2283,3,7,4,4
4.7252,3.0871,3,7,4,4
4.7905,3.0101,3,7,4,4
5.2164,1.8236,3,8,4,4
4.3157,2.7477,3,7,4,4
4.3448,3.1402,3,7,4,4
6.6446,1.1162,3,8,4,4
4.3547,3.1022,3,7,4,4
3.4164,3.4109,3,7,4,4
3.3422,4.694,3,7,4,4
4.4871,3.0731,3,7,4,4
3.7953,5.1944,3,7,4,4
4.1712,1.2201,3,7,4,4
4.9657,1.7857,3,7,4,4
5.9837,2.5426,3,8,4,4
4.0679,3.0274,3,7,4,4
5.0995,2.5119,3,8,4,4
4.4725,5.2464,3,7,4,4
5.3105,4.6628,3,8,4,4
4.0963,3.0197,3,7,4,4
4.8418,4.3444,3,7,4,4
5.2011,1.862,3,8,4,4
6.933,3.6867,3,8,4,4
4.4931,3.1012,3,7,4,4
