4,1.6063,-2.4381
4,3.0216,-3.5077
4,2.6436,-4.6341
4,3.1989,-3.6304
4,2.4628,-2.4971
6,3.8611,-5.2996
6,3.8157,-2.4732
6,3.1514,-7.0126
6,4.0096,-3.9457
6,3.1759,-4.2532
6,4.3169,-4.3047
6,2.2443,-4.755
6,3.4825,-2.2935
6,3.2847,-3.3234
6,3.4331,-3.3441
6,3.7388,-3.0036
6,4.5398,-4.5123
6,4.4243,-4.5862
6,3.4926,-3.0678
6,3.3186,-5.3756
6,4.945,-2.5458
6,4.2965,-4.1802
6,3.5557,-5.1695
6,5.5698,-5.2659
6,3.694,-2.5045
6,4.1884,-4.362
6,2.464,-2.1393
6,2.6523,-5.6851
6,4.301,-3.3079
6,5.2189,-3.9452
6,3.8391,-5.3485
6,4.6602,-3.8753
6,4.0209,-4.2508
6,2.1265,-4.7898
6,3.8746,-4.3063
6,3.1888,-2.6517
6,4.9268,-3.841
6,3.1993,-3.1896
6,2.4469,-4.5364
6,5.4642,-5.5147
6,3.4413,-4.3644
6,3.5211,-4.4098
6,4.9172,-3.6135
6,5.497,-4.0691
6,4.9796,-3.2915
6,5.8977,-2.9506
6,7.0398,-3.5292
6,5.3089,-4.1705
6,5.7829,-3.1886
6,5.9907,-3.8905
6,6.7929,-3.2773
6,5.284,-5.5438
6,5.7583,-3.8065
6,4.9488,-3.7527
6,5.7483,-5.9006
6,7.2155,-3.3148
6,6.9104,-4.4835
6,5.0243,-4.7797
6,5.7872,-1.9629
6,5.517,-3.4361
6,5.4566,-4.2132
6,5.6527,-3.4489
6,5.141,-3.3979
6,5.6582,-4.6411
6,7.3363,-3.7762
6,3.8293,-6.1354
6,5.3326,-5.7714
6,5.9355,-3.6688
6,7.2948,-5.4584
6,6.5017,-4.7439
6,6.7472,-5.0721
6,5.0909,-1.783
6,4.9154,-5.9741
6,4.3154,-4.5469
6,6.2921,-4.7875
6,7.2667,-3.0011
6,6.7708,-2.7085
6,6.1473,-4.4767
6,6.0371,-7.095
6,6.3364,-4.0761
6,5.9758,-4.4757
6,6.5279,-2.5892
6,7.6897,-4.8025
6,7.0355,-4.1165
6,5.916,-5.0824
6,4.4304,-5.9029
6,4.1328,-5.9581
6,4.1724,-5.3389
6,3.2996,-5.3224
6,2.2249,-5.7709
6,5.7629,-4.9655
6,4.6489,-5.7494
6,5.0155,-4.423
6,4.3207,-7.0969
6,2.9323,-5.7582
6,4.8609,-5.6828
6,4.2363,-6.9641
6,3.0749,-5.6486
6,4.4896,-4.6576
6,2.9267,-4.5105
6,4.2051,-3.8917
6,4.0202,-5.3843
6,2.6822,-6.3944
6,4.6108,-4.9169
6,3.4791,-6.6494
6,4.6535,-2.5246
6,4.8858,-4.733
6,3.3544,-5.5379
6,3.8634,-6.1972
6,3.4821,-6.66
6,6.5929,-5.1981
6,4.9873,-6.2933
6,3.4594,-6.2292
6,2.9288,-5.4306
6,3.9708,-5.5916
6,4.8177,-6.3326
6,3.9589,-5.2967
6,4.1133,-6.1359
6,4.5804,-6.4767
6,5.8607,-3.3404
6,3.9992,-3.6422
6,5.8238,-6.1125
6,3.6422,-5.8754
6,3.0831,-6.2075
6,3.858,-5.5348
6,4.8402,-5.9804
6,4.3608,-5.084
6,4.0885,-6.8639
6,4.6911,-7.7751
